epoch,time,train/box_loss,train/seg_loss,train/cls_loss,train/dfl_loss,metrics/precision(B),metrics/recall(B),metrics/mAP50(B),metrics/mAP50-95(B),metrics/precision(M),metrics/recall(M),metrics/mAP50(M),metrics/mAP50-95(M),val/box_loss,val/seg_loss,val/cls_loss,val/dfl_loss,lr/pg0,lr/pg1,lr/pg2
1,17.5225,1.98962,6.97091,3.72188,2.01988,0.00474,0.71412,0.05057,0.02774,0.00474,0.71412,0.05303,0.02771,1.22847,2.07092,3.89048,1.53943,9.09e-06,9.09e-06,9.09e-06
2,34.9082,1.98007,6.79383,3.61379,2.0278,0.00423,0.69626,0.04419,0.03131,0.00423,0.69626,0.0485,0.03132,1.20693,2.04287,3.88094,1.5348,2.67301e-05,2.67301e-05,2.67301e-05
3,51.6381,2.05323,6.29863,3.67136,2.04002,0.00398,0.72602,0.04728,0.03605,0.00422,0.75459,0.04637,0.03571,1.16411,1.56954,3.86809,1.53228,4.36502e-05,4.36502e-05,4.36502e-05
4,67.7005,1.51191,4.76427,3.60512,1.69834,0.00653,0.74983,0.03766,0.0237,0.00653,0.74983,0.03779,0.02361,1.16668,1.1183,3.872,1.52129,5.98504e-05,5.98504e-05,5.98504e-05
5,84.9048,1.48353,4.0488,3.57224,1.67354,0.00542,0.79626,0.02986,0.01726,0.00656,0.82007,0.03051,0.01707,1.10535,0.7621,3.8845,1.46814,7.53306e-05,7.53306e-05,7.53306e-05
6,101.334,1.47624,3.43843,3.52205,1.69221,0.00611,0.88554,0.05746,0.02459,0.00611,0.88554,0.06576,0.02382,1.12205,0.6199,3.91015,1.43775,9.0091e-05,9.0091e-05,9.0091e-05
7,117.946,1.42039,2.70237,3.51107,1.58311,0.00598,0.92381,0.13231,0.05136,0.00598,0.92381,0.13231,0.04953,1.16034,0.52237,3.93534,1.43464,0.000104131,0.000104131,0.000104131
8,134.399,1.27371,2.01755,3.43045,1.5136,0.00518,0.85833,0.15074,0.06397,0.00518,0.85833,0.15074,0.06243,1.31506,0.42746,3.96163,1.47399,0.000117452,0.000117452,0.000117452
9,150.628,1.20628,2.0061,3.40895,1.48981,0.00536,0.90595,0.1786,0.07544,0.00536,0.90595,0.17867,0.07403,1.41981,0.41175,3.96909,1.54569,0.000130052,0.000130052,0.000130052
10,167.172,1.213,1.82374,3.40072,1.50303,0.00547,0.90595,0.17051,0.07566,0.00547,0.90595,0.17051,0.07379,1.47781,0.4047,3.96718,1.59628,0.000141933,0.000141933,0.000141933
11,183.813,1.14051,1.64614,3.36839,1.43805,0.00616,0.98214,0.19281,0.09452,0.00616,0.98214,0.19479,0.09004,1.43144,0.4008,3.94002,1.5958,0.000153094,0.000153094,0.000153094
12,200.391,1.15309,1.34629,3.33828,1.47796,0.00591,0.93452,0.19578,0.09163,0.00591,0.93452,0.19578,0.08952,1.32434,0.3921,3.88211,1.55338,0.000163535,0.000163535,0.000163535
13,218.218,1.0767,1.38367,3.25792,1.36954,0.00596,0.95238,0.2203,0.09867,0.00581,0.93452,0.22024,0.09741,1.23851,0.38905,3.83816,1.53576,0.000173255,0.000173255,0.000173255
14,235.949,1.06677,1.04739,3.22019,1.35786,0.00612,1,0.22773,0.10571,0.00612,1,0.22014,0.1039,1.17657,0.38645,3.86095,1.54087,0.000182256,0.000182256,0.000182256
15,253.028,1.0734,0.92591,3.1835,1.319,0.00608,1,0.1691,0.07281,0.00608,1,0.15683,0.06873,1.1717,0.39337,3.82114,1.50772,0.000190537,0.000190537,0.000190537
16,269.653,1.06981,0.85593,3.16382,1.31517,0.00583,0.97143,0.16812,0.0909,0.00583,0.97143,0.16812,0.08705,1.15164,0.40878,3.78733,1.48192,0.000198098,0.000198098,0.000198098
17,286.05,0.99793,0.83505,3.11711,1.30717,0.00608,1,0.1694,0.08927,0.00608,1,0.16784,0.08696,1.03048,0.41262,3.74646,1.39742,0.00020494,0.00020494,0.00020494
18,302.611,0.89644,0.78608,3.03049,1.27461,0.00611,1,0.15659,0.09942,0.00611,1,0.15659,0.09651,0.92616,0.42992,3.71613,1.31564,0.000211061,0.000211061,0.000211061
19,320.616,0.8181,0.63305,2.92783,1.17817,0.00617,1,0.11205,0.07072,0.00617,1,0.11205,0.06737,0.91622,0.45067,3.70776,1.33034,0.000216462,0.000216462,0.000216462
20,338.35,1.04602,0.55864,2.96226,1.33077,0.00631,1,0.09452,0.05522,0.00631,1,0.09452,0.05427,0.95924,0.48489,3.73214,1.37304,0.000221143,0.000221143,0.000221143
21,357.174,0.95071,0.88481,2.89788,1.28437,0.00609,0.97143,0.07633,0.04407,0.00609,0.97143,0.0759,0.04341,1.04649,0.47631,3.75382,1.47844,0.000225105,0.000225105,0.000225105
22,374.033,0.89773,0.44765,2.88232,1.27606,0.00574,0.94286,0.08938,0.05062,0.00607,0.97143,0.09067,0.05042,1.11044,0.4225,3.7861,1.51397,0.000228346,0.000228346,0.000228346
23,390.751,0.97551,0.44273,2.83529,1.32014,0.00561,0.89524,0.09965,0.05198,0.00561,0.89524,0.09965,0.04863,1.16004,0.39861,3.77053,1.56317,0.000230868,0.000230868,0.000230868
24,407.87,1.10928,0.84154,2.92635,1.32417,0.00534,0.86667,0.11664,0.06201,0.00534,0.86667,0.11664,0.06155,1.16363,0.3899,3.74172,1.60824,0.000232669,0.000232669,0.000232669
25,424.516,0.84044,0.39488,2.64734,1.22297,0.00604,0.92381,0.13719,0.07441,0.00604,0.92381,0.13719,0.07272,1.14855,0.40967,3.70204,1.58575,0.000233751,0.000233751,0.000233751
26,441.058,0.81376,0.44179,2.64657,1.21647,0.00614,0.92381,0.16889,0.09532,0.00614,0.92381,0.16583,0.09219,1.1401,0.42498,3.68454,1.57206,0.000234113,0.000234113,0.000234113
27,457.865,0.86288,0.46437,2.72997,1.20946,0.06125,0.55903,0.17895,0.10053,0.05839,0.54117,0.17395,0.09711,1.19194,0.40654,3.61442,1.60552,0.000233755,0.000233755,0.000233755
28,474.962,1.05817,0.38264,2.87836,1.37358,0.06125,0.55903,0.17895,0.10053,0.05839,0.54117,0.17395,0.09711,1.19194,0.40654,3.61442,1.60552,0.000232677,0.000232677,0.000232677
29,491.952,0.94991,0.53849,2.57754,1.26794,0.16955,0.37194,0.22974,0.11697,0.16955,0.37194,0.22974,0.10966,1.18575,0.38724,3.55053,1.59304,0.000230879,0.000230879,0.000230879
30,508.765,0.82916,0.40846,2.59453,1.21234,0.02793,0.9034,0.21354,0.11378,0.02793,0.9034,0.21092,0.11225,1.25391,0.38413,3.48706,1.64868,0.000228361,0.000228361,0.000228361
31,525.674,0.91264,0.37671,2.65041,1.25478,0.02793,0.9034,0.21354,0.11378,0.02793,0.9034,0.21092,0.11225,1.25391,0.38413,3.48706,1.64868,0.000225123,0.000225123,0.000225123
32,542.577,0.99528,0.52997,2.60147,1.32989,0.53131,0.1603,0.19969,0.10297,0.53131,0.1603,0.20032,0.10267,1.3031,0.3817,3.4566,1.67629,0.000221165,0.000221165,0.000221165
33,559.306,0.9111,0.32554,2.61511,1.28155,0.53497,0.08377,0.22769,0.123,0.53497,0.08377,0.22769,0.11561,1.28198,0.38969,3.41502,1.64994,0.000216487,0.000216487,0.000216487
34,576.018,0.78958,0.37424,2.54725,1.20256,0.53497,0.08377,0.22769,0.123,0.53497,0.08377,0.22769,0.11561,1.28198,0.38969,3.41502,1.64994,0.00021109,0.00021109,0.00021109
35,593.207,0.89683,0.4151,2.47761,1.27889,0.58658,0.22194,0.23029,0.1271,0.58658,0.22194,0.23029,0.11873,1.28114,0.38091,3.3737,1.68299,0.000204972,0.000204972,0.000204972
36,612.646,0.8981,0.47307,2.47347,1.24455,0.46029,0.22061,0.2233,0.13038,0.46029,0.22061,0.2233,0.12303,1.32571,0.39198,3.37608,1.71345,0.000198135,0.000198135,0.000198135
37,632.154,0.90512,0.54688,2.5603,1.23138,0.46029,0.22061,0.2233,0.13038,0.46029,0.22061,0.2233,0.12303,1.32571,0.39198,3.37608,1.71345,0.000190577,0.000190577,0.000190577
38,651.494,0.8228,0.28614,2.2998,1.19721,0.81707,0.1389,0.21419,0.12514,0.81707,0.1389,0.20575,0.11934,1.31168,0.4017,3.38662,1.69895,0.0001823,0.0001823,0.0001823
39,670.105,0.85655,0.32053,2.44478,1.29338,0.83652,0.13589,0.23045,0.13252,0.83652,0.13589,0.21877,0.12779,1.25537,0.3997,3.3557,1.62314,0.000173303,0.000173303,0.000173303
40,688.106,0.82913,0.31522,2.39544,1.24235,0.83652,0.13589,0.23045,0.13252,0.83652,0.13589,0.21877,0.12779,1.25537,0.3997,3.3557,1.62314,0.000163585,0.000163585,0.000163585
41,706.789,0.72055,0.26254,2.49476,1.22675,0.26305,0.26837,0.24916,0.14331,0.26383,0.26837,0.234,0.14027,1.22251,0.38888,3.28406,1.59385,0.000153148,0.000153148,0.000153148
42,724.532,0.85559,0.25034,2.72375,1.3227,0.30054,0.40068,0.28255,0.18396,0.30054,0.40068,0.28255,0.17793,1.16003,0.36787,3.18758,1.53836,0.000141991,0.000141991,0.000141991
43,742.449,0.78325,0.2913,2.3567,1.24162,0.30054,0.40068,0.28255,0.18396,0.30054,0.40068,0.28255,0.17793,1.16003,0.36787,3.18758,1.53836,0.000130114,0.000130114,0.000130114
44,762.604,0.80962,0.21355,2.46172,1.29615,0.28505,0.45425,0.31642,0.20171,0.29069,0.47211,0.32728,0.19721,1.10771,0.36289,3.13299,1.50429,0.000117517,0.000117517,0.000117517
45,781.712,0.84579,0.24039,2.63165,1.30852,0.28505,0.45425,0.31642,0.20171,0.29069,0.47211,0.32728,0.19721,1.10771,0.36289,3.13299,1.50429,0.0001042,0.0001042,0.0001042
46,800.137,0.75323,0.32894,2.46702,1.21182,0.17384,0.58282,0.34998,0.23807,0.17984,0.60068,0.36139,0.23042,1.09476,0.35619,3.0638,1.49549,9.01637e-05,9.01637e-05,9.01637e-05
47,818.552,0.76871,0.3427,2.39076,1.23512,0.17384,0.58282,0.34998,0.23807,0.17984,0.60068,0.36139,0.23042,1.09476,0.35619,3.0638,1.49549,7.5407e-05,7.5407e-05,7.5407e-05
48,836.993,0.85554,0.27002,2.42192,1.33462,0.19798,0.52568,0.39305,0.25478,0.19798,0.52568,0.39305,0.24386,1.12068,0.35599,3.08004,1.49841,5.99304e-05,5.99304e-05,5.99304e-05
49,855.407,0.77037,0.19248,2.3731,1.29506,0.19798,0.52568,0.39305,0.25478,0.19798,0.52568,0.39305,0.24386,1.12068,0.35599,3.08004,1.49841,4.37338e-05,4.37338e-05,4.37338e-05
50,873.943,0.79194,0.31511,2.36706,1.20858,0.23015,0.55425,0.39335,0.24359,0.17716,0.5391,0.37272,0.22882,1.12423,0.36477,3.07239,1.4992,2.68173e-05,2.68173e-05,2.68173e-05
