epoch,time,train/box_loss,train/cls_loss,train/dfl_loss,metrics/precision(B),metrics/recall(B),metrics/mAP50(B),metrics/mAP50-95(B),val/box_loss,val/cls_loss,val/dfl_loss,lr/pg0,lr/pg1,lr/pg2
1,10.1634,1.96239,3.80223,2.0258,0.00568,0.7881,0.05,0.02945,1.51977,4.04258,1.92312,2.727e-05,2.727e-05,2.727e-05
2,20.1332,1.68677,3.61436,1.80649,0.00697,0.83197,0.06622,0.03016,1.58778,4.08441,1.84162,6.30001e-05,6.30001e-05,6.30001e-05
3,29.61,1.57563,3.62909,1.74611,0.00837,0.97143,0.14496,0.0728,1.59787,4.10176,1.80337,9.80102e-05,9.80102e-05,9.80102e-05
4,39.0192,1.41014,3.54962,1.61443,0.00857,0.97143,0.13994,0.06167,1.54093,4.05563,1.76958,0.0001323,0.0001323,0.0001323
5,48.2214,1.16907,3.47897,1.48197,0.00862,1,0.1191,0.06004,1.54567,4.03761,1.7214,0.000165871,0.000165871,0.000165871
6,57.86,1.15258,3.41146,1.43681,0.00818,1,0.11237,0.06871,1.39089,4.02338,1.65508,0.000198721,0.000198721,0.000198721
7,67.4412,1.03011,3.3768,1.33611,0.00757,1,0.13908,0.08178,1.58464,4.21016,1.7929,0.000230851,0.000230851,0.000230851
8,77.2746,1.08475,3.36738,1.38742,0.0067,0.9,0.13051,0.07371,1.70924,4.05384,1.91373,0.000262262,0.000262262,0.000262262
9,86.7816,1.00216,3.30415,1.35167,0.00636,0.9,0.1617,0.07006,1.2961,3.93736,1.52244,0.000292953,0.000292953,0.000292953
10,96.5401,0.97042,3.27505,1.34601,0.00648,0.92857,0.13923,0.07058,1.14626,3.84699,1.45378,0.000322923,0.000322923,0.000322923
11,105.773,1.04082,3.22658,1.36796,0.00584,0.87143,0.13999,0.08398,1.31441,3.8694,1.57179,0.000352174,0.000352174,0.000352174
12,115.668,1.09392,3.15662,1.43283,0.00555,0.84286,0.11973,0.06193,1.46489,3.94098,1.84801,0.000380705,0.000380705,0.000380705
13,125.791,0.95209,3.0404,1.30411,0.00436,0.63656,0.07676,0.03633,1.88601,4.03554,2.34419,0.000408516,0.000408516,0.000408516
14,135.159,0.90792,3.0098,1.26794,0.00481,0.7284,0.05798,0.03096,1.89561,4.00922,2.46535,0.000435606,0.000435606,0.000435606
15,144.953,1.01075,2.97891,1.27303,0.00491,0.75442,0.05984,0.02428,1.90245,3.99837,2.39235,0.000461977,0.000461977,0.000461977
16,154.704,1.0519,2.98323,1.32947,0.00491,0.75442,0.05984,0.02428,1.90245,3.99837,2.39235,0.000487629,0.000487629,0.000487629
17,164.581,0.96619,2.89618,1.30203,0.00588,0.89524,0.0616,0.02411,2.03435,4.08373,2.42315,0.00051256,0.00051256,0.00051256
18,174.084,0.9233,2.88496,1.29214,0.73775,0.1,0.08121,0.04636,1.73269,3.89205,1.93825,0.000536771,0.000536771,0.000536771
19,184.032,0.8334,2.75753,1.22096,0.73775,0.1,0.08121,0.04636,1.73269,3.89205,1.93825,0.000560262,0.000560262,0.000560262
20,194.155,1.18065,2.89004,1.52361,0.51129,0.18224,0.12718,0.05827,1.61299,3.68148,1.92514,0.000583034,0.000583034,0.000583034
21,203.602,1.07205,2.85531,1.36734,0.73754,0.16939,0.14907,0.08285,1.68816,3.64182,1.91275,0.000605085,0.000605085,0.000605085
22,213.345,0.85184,2.72676,1.25662,0.73754,0.16939,0.14907,0.08285,1.68816,3.64182,1.91275,0.000626416,0.000626416,0.000626416
23,223.947,0.9547,2.63422,1.28122,0.64428,0.23561,0.22519,0.12301,1.53537,3.55198,1.85683,0.000647028,0.000647028,0.000647028
24,233.831,1.24485,2.83194,1.40962,0.64428,0.23561,0.22519,0.12301,1.53537,3.55198,1.85683,0.00066692,0.00066692,0.00066692
25,243.498,0.92952,2.61419,1.30932,0.56942,0.26939,0.22716,0.10816,1.62406,3.48816,1.94688,0.000686091,0.000686091,0.000686091
26,253.055,1.01198,2.81325,1.47916,0.56942,0.26939,0.22716,0.10816,1.62406,3.48816,1.94688,0.000684022,0.000684022,0.000684022
27,262.696,0.94884,2.65386,1.23322,0.09322,0.38328,0.20197,0.09255,1.48088,3.42259,1.84066,0.000675023,0.000675023,0.000675023
28,271.619,1.04824,2.82496,1.38217,0.09322,0.38328,0.20197,0.09255,1.48088,3.42259,1.84066,0.000666024,0.000666024,0.000666024
29,281.727,0.92204,2.5516,1.27941,0.4214,0.18265,0.18949,0.09221,1.70484,4.17399,1.94846,0.000657025,0.000657025,0.000657025
30,291.392,0.93749,2.49127,1.26601,0.4214,0.18265,0.18949,0.09221,1.70484,4.17399,1.94846,0.000648026,0.000648026,0.000648026
31,300.89,0.93246,2.62724,1.30932,0.25145,0.27704,0.1661,0.08712,1.61675,4.94518,1.82977,0.000639027,0.000639027,0.000639027
32,310.337,1.02004,2.57269,1.39869,0.25145,0.27704,0.1661,0.08712,1.61675,4.94518,1.82977,0.000630028,0.000630028,0.000630028
33,319.653,1.0368,2.59328,1.33007,0.26899,0.38997,0.17365,0.10384,1.40797,4.81242,1.69003,0.000621029,0.000621029,0.000621029
34,328.979,0.97772,2.83585,1.40803,0.26899,0.38997,0.17365,0.10384,1.40797,4.81242,1.69003,0.00061203,0.00061203,0.00061203
35,338.558,0.95185,2.45365,1.31552,0.29698,0.35057,0.21884,0.11896,1.42498,3.47644,1.6886,0.000603031,0.000603031,0.000603031
36,348.208,0.95182,2.42893,1.30068,0.29698,0.35057,0.21884,0.11896,1.42498,3.47644,1.6886,0.000594031,0.000594031,0.000594031
37,358.173,0.89333,2.44573,1.22792,0.28777,0.32242,0.21502,0.12355,1.3681,2.97555,1.71421,0.000585032,0.000585032,0.000585032
38,367.313,0.91156,2.22861,1.19945,0.28777,0.32242,0.21502,0.12355,1.3681,2.97555,1.71421,0.000576033,0.000576033,0.000576033
39,376.624,0.94575,2.41711,1.26022,0.28758,0.41203,0.20052,0.11609,1.35074,3.06993,1.72111,0.000567034,0.000567034,0.000567034
40,386.431,0.84895,2.31799,1.2,0.28758,0.41203,0.20052,0.11609,1.35074,3.06993,1.72111,0.000558035,0.000558035,0.000558035
41,396.489,0.81849,2.21991,1.22253,0.14446,0.50782,0.19106,0.11906,1.34965,3.2493,1.75713,0.000549036,0.000549036,0.000549036
42,406.699,0.94808,2.37831,1.26883,0.14446,0.50782,0.19106,0.11906,1.34965,3.2493,1.75713,0.000540037,0.000540037,0.000540037
43,416.934,0.95924,2.45682,1.29655,0.28364,0.32908,0.1757,0.10902,1.25917,3.77596,1.68445,0.000531038,0.000531038,0.000531038
44,427.246,0.81518,2.25605,1.23125,0.28364,0.32908,0.1757,0.10902,1.25917,3.77596,1.68445,0.000522039,0.000522039,0.000522039
45,437.572,0.96177,2.46749,1.28838,0.426,0.31122,0.17607,0.10749,1.04355,3.71376,1.64496,0.00051304,0.00051304,0.00051304
46,447.979,0.92858,2.32176,1.23821,0.426,0.31122,0.17607,0.10749,1.04355,3.71376,1.64496,0.00050404,0.00050404,0.00050404
47,458.621,0.78338,2.31294,1.19703,0.10681,0.4517,0.1703,0.10077,1.03936,3.57741,1.68567,0.000495041,0.000495041,0.000495041
48,468.645,0.91027,2.37691,1.24413,0.10681,0.4517,0.1703,0.10077,1.03936,3.57741,1.68567,0.000486042,0.000486042,0.000486042
49,479.079,0.87048,2.28337,1.2255,0.12891,0.44915,0.16307,0.0875,1.07919,3.46725,1.6865,0.000477043,0.000477043,0.000477043
50,490.092,1.08819,2.49339,1.3546,0.12891,0.44915,0.16307,0.0875,1.07919,3.46725,1.6865,0.000468044,0.000468044,0.000468044
51,501.188,0.89734,2.147,1.16053,0.16814,0.45098,0.18924,0.1013,1.27376,3.38702,1.72199,0.000459045,0.000459045,0.000459045
52,511.55,0.76653,2.18729,1.18327,0.16814,0.45098,0.18924,0.1013,1.27376,3.38702,1.72199,0.000450046,0.000450046,0.000450046
53,522.099,0.83034,2.15538,1.17076,0.18051,0.45661,0.19601,0.10558,1.33196,3.42311,1.75171,0.000441047,0.000441047,0.000441047
54,532.729,0.90602,2.26226,1.22127,0.18051,0.45661,0.19601,0.10558,1.33196,3.42311,1.75171,0.000432048,0.000432048,0.000432048
55,543.345,0.96726,2.21775,1.29088,0.19647,0.55374,0.25553,0.1465,1.2736,3.5311,1.72091,0.000423049,0.000423049,0.000423049
56,553.764,0.83624,2.33514,1.19027,0.19647,0.55374,0.25553,0.1465,1.2736,3.5311,1.72091,0.000414049,0.000414049,0.000414049
57,564.304,0.80309,2.02403,1.16074,0.21111,0.44303,0.23866,0.14307,1.58142,3.57517,2.14654,0.00040505,0.00040505,0.00040505
58,575.117,0.94391,2.25679,1.31443,0.21111,0.44303,0.23866,0.14307,1.58142,3.57517,2.14654,0.000396051,0.000396051,0.000396051
59,585.484,0.86997,2.02981,1.18775,0.26565,0.35529,0.23882,0.15095,1.73143,3.46465,2.20199,0.000387052,0.000387052,0.000387052
60,596.238,0.74683,2.1055,1.14486,0.26565,0.35529,0.23882,0.15095,1.73143,3.46465,2.20199,0.000378053,0.000378053,0.000378053
61,606.921,0.89325,2.09374,1.20615,0.26993,0.33827,0.25173,0.14942,1.80167,3.42108,2.2276,0.000369054,0.000369054,0.000369054
62,616.854,0.77057,2.06931,1.14452,0.26993,0.33827,0.25173,0.14942,1.80167,3.42108,2.2276,0.000360055,0.000360055,0.000360055
63,628.044,0.83482,2.20196,1.32745,0.27469,0.35731,0.25857,0.1416,1.85607,3.40108,2.24466,0.000351056,0.000351056,0.000351056
64,639.002,0.71956,2.04543,1.16917,0.27469,0.35731,0.25857,0.1416,1.85607,3.40108,2.24466,0.000342057,0.000342057,0.000342057
65,649.983,0.85571,1.93774,1.12233,0.34174,0.40171,0.28049,0.15142,1.88262,3.41394,2.23695,0.000333058,0.000333058,0.000333058
66,660.614,0.75573,1.9448,1.14065,0.34174,0.40171,0.28049,0.15142,1.88262,3.41394,2.23695,0.000324058,0.000324058,0.000324058
67,671.669,0.7194,2.00399,1.13978,0.33439,0.37164,0.2804,0.17734,1.87725,3.38505,2.22807,0.000315059,0.000315059,0.000315059
68,683.07,0.84465,2.03272,1.18071,0.33439,0.37164,0.2804,0.17734,1.87725,3.38505,2.22807,0.00030606,0.00030606,0.00030606
69,693.696,0.73322,2.03401,1.18403,0.22368,0.43094,0.28396,0.18499,1.91464,3.45387,2.24047,0.000297061,0.000297061,0.000297061
70,704.618,0.72122,1.94321,1.13669,0.22368,0.43094,0.28396,0.18499,1.91464,3.45387,2.24047,0.000288062,0.000288062,0.000288062
71,715.438,0.75791,2.01472,1.17473,0.31328,0.31576,0.29914,0.19921,1.73915,3.54935,2.01908,0.000279063,0.000279063,0.000279063
72,726.219,0.71102,1.89201,1.11526,0.31328,0.31576,0.29914,0.19921,1.73915,3.54935,2.01908,0.000270064,0.000270064,0.000270064
73,737.274,0.74005,1.88354,1.13632,0.27548,0.34651,0.28527,0.18245,1.30181,3.48433,1.69588,0.000261065,0.000261065,0.000261065
74,747.814,0.74789,1.98625,1.16313,0.27548,0.34651,0.28527,0.18245,1.30181,3.48433,1.69588,0.000252066,0.000252066,0.000252066
75,758.553,0.75185,2.02751,1.15321,0.22318,0.36722,0.29466,0.17931,1.32221,3.2638,1.63456,0.000243067,0.000243067,0.000243067
76,768.973,0.76271,1.8427,1.12578,0.22318,0.36722,0.29466,0.17931,1.32221,3.2638,1.63456,0.000234068,0.000234068,0.000234068
77,780.174,0.93585,2.06226,1.17829,0.21474,0.33486,0.27601,0.16974,1.41701,3.20407,1.68662,0.000225068,0.000225068,0.000225068
78,791.201,0.9313,2.20426,1.24948,0.21474,0.33486,0.27601,0.16974,1.41701,3.20407,1.68662,0.000216069,0.000216069,0.000216069
79,802.019,0.68344,1.92998,1.08119,0.17561,0.32285,0.30648,0.19452,1.48185,3.26877,1.71426,0.00020707,0.00020707,0.00020707
80,845.83,0.89143,2.03555,1.28373,0.17561,0.32285,0.30648,0.19452,1.48185,3.26877,1.71426,0.000198071,0.000198071,0.000198071
81,856.265,1.11409,2.44857,1.48209,0.15159,0.49137,0.30676,0.18039,1.45492,3.30448,1.70164,0.000189072,0.000189072,0.000189072
82,866.639,0.72167,1.77373,1.12261,0.15159,0.49137,0.30676,0.18039,1.45492,3.30448,1.70164,0.000180073,0.000180073,0.000180073
83,876.338,0.83509,2.01873,1.14869,0.73683,0.21224,0.30334,0.18284,1.41496,3.29205,1.70785,0.000171074,0.000171074,0.000171074
84,885.761,0.69939,1.97493,1.14213,0.73683,0.21224,0.30334,0.18284,1.41496,3.29205,1.70785,0.000162075,0.000162075,0.000162075
85,894.791,0.74896,1.79985,1.09417,0.13768,0.45754,0.34052,0.20147,1.33229,3.2733,1.67194,0.000153076,0.000153076,0.000153076
86,904.401,0.82448,1.91042,1.17029,0.13768,0.45754,0.34052,0.20147,1.33229,3.2733,1.67194,0.000144077,0.000144077,0.000144077
87,913.618,0.65896,1.85803,1.14326,0.12306,0.53427,0.33132,0.20308,1.27623,3.22922,1.65001,0.000135077,0.000135077,0.000135077
88,923.521,0.77601,1.81511,1.13405,0.12306,0.53427,0.33132,0.20308,1.27623,3.22922,1.65001,0.000126078,0.000126078,0.000126078
89,933.534,0.60342,1.65133,1.09465,0.19263,0.35065,0.32526,0.20195,1.23591,3.2979,1.64216,0.000117079,0.000117079,0.000117079
90,942.736,0.75933,1.99008,1.12732,0.19263,0.35065,0.32526,0.20195,1.23591,3.2979,1.64216,0.00010808,0.00010808,0.00010808
91,952.398,0.64029,2.63317,1.02829,0.14237,0.48639,0.28673,0.19749,1.17898,3.37742,1.63537,9.9081e-05,9.9081e-05,9.9081e-05
92,962.611,0.746,2.26861,1.15571,0.14237,0.48639,0.28673,0.19749,1.17898,3.37742,1.63537,9.00819e-05,9.00819e-05,9.00819e-05
93,972.881,0.80908,2.61019,1.17848,0.23239,0.28545,0.30277,0.20273,1.13756,3.45621,1.61792,8.10828e-05,8.10828e-05,8.10828e-05
94,1208.7,0.97137,2.48549,1.43865,0.23239,0.28545,0.30277,0.20273,1.13756,3.45621,1.61792,7.20837e-05,7.20837e-05,7.20837e-05
95,1218.14,0.70766,2.18054,1.09506,0.21294,0.25653,0.26745,0.18513,1.17192,3.42174,1.63751,6.30846e-05,6.30846e-05,6.30846e-05
96,1227.35,0.91021,2.57945,1.22264,0.21294,0.25653,0.26745,0.18513,1.17192,3.42174,1.63751,5.40855e-05,5.40855e-05,5.40855e-05
97,1236.64,0.69252,2.28678,1.13273,0.12675,0.36241,0.23791,0.17285,1.19918,3.42068,1.62821,4.50864e-05,4.50864e-05,4.50864e-05
98,1246.37,0.66296,2.10047,1.11622,0.12675,0.36241,0.23791,0.17285,1.19918,3.42068,1.62821,3.60873e-05,3.60873e-05,3.60873e-05
99,1255.56,0.54835,1.96785,1.09894,0.17766,0.36241,0.27674,0.1855,1.19749,3.44072,1.63082,2.70882e-05,2.70882e-05,2.70882e-05
100,1265.11,0.68527,2.06709,1.11768,0.17766,0.36241,0.27674,0.1855,1.19749,3.44072,1.63082,1.80891e-05,1.80891e-05,1.80891e-05
